id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_book,library.book_default,model_library_book,,1,0,0,0
acl_book_librarian,library.book_librarian,model_library_book,group_librarian,1,1,1,1
acl_book_category,library.book_category_default,model_library_book_category,,1,0,0,0
acl_book_category_librarian,library.book_category_librarian,model_library_book_category,group_librarian,1,1,1,1

acl_member,library.member_default,model_library_member,,1,0,0,0
acl_member_librarian,library.member_librarian,model_library_member,group_librarian,1,1,1,1

acl_loan,library.loan_default,model_library_loan,,1,0,0,0
acl_loan_librarian,library.loan_librarian,model_library_loan,group_librarian,1,1,1,1
